round_idx,period,from_agent,to_agent,edge_type,channel
1,Baseline,quality_agent,legal_agent,reply,comms_huddle
1,Baseline,legal_agent,quality_agent,reply,comms_huddle
1,Baseline,pr_agent,legal_agent,reply,comms_huddle
1,Baseline,legal_agent,pr_agent,reply,comms_huddle
1,Baseline,social_media_agent,legal_agent,reply,comms_huddle
1,Baseline,quality_agent,social_media_agent,reply,comms_huddle
1,Baseline,pr_agent,quality_agent,reply,comms_huddle
1,Baseline,legal_agent,pr_agent,reply,comms_huddle
1,Baseline,social_media_agent,legal_agent,reply,comms_huddle
1,Baseline,quality_agent,social_media_agent,reply,comms_huddle
1,Baseline,legal_agent,quality_agent,reply,comms_huddle
1,Baseline,legal_agent,quality_agent,reply,one_on_one_chat
1,Baseline,quality_agent,legal_agent,reply,comms_huddle
1,Baseline,pr_agent,quality_agent,reply,comms_huddle
1,Baseline,social_media_agent,quality_agent,reply,one_on_one_chat
1,Baseline,social_media_agent,pr_agent,reply,comms_huddle
1,Baseline,quality_agent,social_media_agent,reply,comms_huddle
2,Baseline,social_media_agent,pr_agent,reply,comms_huddle
2,Baseline,quality_agent,social_media_agent,reply,comms_huddle
2,Baseline,legal_agent,quality_agent,reply,comms_huddle
2,Baseline,quality_agent,legal_agent,reply,comms_huddle
2,Baseline,pr_agent,quality_agent,reply,comms_huddle
2,Baseline,quality_agent,pr_agent,reply,comms_huddle
2,Baseline,legal_agent,quality_agent,reply,comms_huddle
2,Baseline,quality_agent,legal_agent,reply,comms_huddle
2,Baseline,legal_agent,quality_agent,reply,comms_huddle
2,Baseline,quality_agent,legal_agent,reply,one_on_one_chat
2,Baseline,legal_agent,quality_agent,reply,one_on_one_chat
2,Baseline,quality_agent,legal_agent,reply,comms_huddle
2,Baseline,quality_agent,legal_agent,reply,one_on_one_chat
2,Baseline,social_media_agent,quality_agent,reply,comms_huddle
2,Baseline,pr_agent,social_media_agent,reply,comms_huddle
2,Baseline,legal_agent,pr_agent,reply,comms_huddle
2,Baseline,quality_agent,legal_agent,reply,comms_huddle
2,Baseline,social_media_agent,pr_agent,reply,one_on_one_chat
2,Baseline,pr_agent,social_media_agent,reply,one_on_one_chat
2,Baseline,social_media_agent,pr_agent,reply,one_on_one_chat
2,Baseline,social_media_agent,quality_agent,reply,comms_huddle
2,Baseline,quality_agent,social_media_agent,reply,comms_huddle
2,Baseline,legal_agent,quality_agent,reply,comms_huddle
2,Baseline,quality_agent,legal_agent,reply,comms_huddle
2,Baseline,quality_agent,legal_agent,reply,one_on_one_chat
2,Baseline,legal_agent,quality_agent,reply,one_on_one_chat
2,Baseline,quality_agent,legal_agent,reply,one_on_one_chat
